ID,Age,Employment,Marital,Income,Gender,Hours
8992124,28,Private,Absent,96723.42,Male,55
8993986,29,PSLocal,Absent,99433.23,Male,48
9012618,37,PSLocal,Married,240000.62,Female,40
9014829,39,Private,Absent,234458.87,Female,40
9017565,57,SelfEmp,Unmarried,78487.59,Male,60
9019764,54,Private,Married,52853.51,Male,40
9022004,29,Private,Married,23718.47,Male,50
9024460,59,NA,Divorced,32594.61,Male,8
9026309,20,Private,Married,20873.96,Male,20
9033325,42,Private,Unmarried,118691.41,Male,40
9045409,48,Private,Married,45432.97,Male,50
9067502,45,Private,Divorced,233344.97,Male,40
9074213,20,Private,Absent,228650,Male,20
9077768,55,Private,Divorced,274368.49,Female,40
9091196,33,Private,Absent,142528.17,Male,20
9095709,29,Private,Married,43062.27,Male,40
9098926,37,Private,Married,44271.1,Male,40
9122533,68,NA,Divorced,55370.84,Female,20
9126219,38,Private,Divorced,66808.94,Male,40
9127765,61,Private,Widowed,78161.84,Female,21
9128235,31,Private,Absent,209072.7,Male,50
9132853,24,Private,Absent,114400.18,Female,40
9137391,31,SelfEmp,Married,13353.45,Male,50
9144458,17,Private,Absent,142371.67,Female,15
9151219,68,Private,Divorced,25748.68,Female,40
9158086,34,Private,Married,20632.31,Male,50
9159682,46,Private,Unmarried,61254.08,Male,42
9161420,38,Private,Married,33483.98,Male,55
9172493,51,SelfEmp,Unmarried,50492.45,Female,40
9176992,60,Consultant,Absent,154705.59,Male,42
9182323,49,Private,Married,51847.25,Male,17
9191139,47,Consultant,Married,49069.97,Male,60
9199367,25,NA,Married,19814.07,Male,40
9209071,53,Private,Divorced,104338.96,Male,55
9211248,40,Private,Married,30194.57,Male,55
9212916,26,PSLocal,Absent,69007.71,Male,40
9213352,32,Private,Absent,74859.57,Male,40
9216019,55,Consultant,Married,33803.72,Male,50
9223095,22,Private,Absent,124753.78,Male,40
9227421,44,Private,Married,11814.61,Male,35
9238220,59,Private,Married,43930.77,Male,40
9241631,50,Consultant,Married,55799.59,Male,50
9259774,39,Private,Married,25320.87,Male,38
9261453,20,Private,Absent,140040.31,Male,28
9261812,41,PSLocal,Absent,110633.95,Female,70
9267087,24,Private,Absent,150730.43,Male,20
9270975,39,Private,Divorced,94188.68,Male,40
9271368,21,Private,Married,79611.59,Male,40
9272274,17,Private,Absent,233991.23,Female,13
9276827,38,Private,Married,26171.75,Male,45
9280215,29,Private,Absent,28958.24,Male,48
9285336,34,Private,Absent,43357.42,Female,36
9303456,62,Private,Married,34262.01,Male,40
9304968,33,Private,Married,87725.56,Female,45
9319732,22,Private,Absent,38259.45,Male,40
9324773,35,Private,Married,31952.02,Male,80
9332410,42,Private,Married,46002.84,Male,40
9337192,42,Private,Married,18918.36,Male,40
9339817,58,Consultant,Married,59042,Male,55
9342925,22,Private,Absent,60209.96,Female,25
9345464,60,PSLocal,Married,3014.74,Male,60
9346314,27,Private,Absent,121520.87,Male,24
9351595,27,Private,Married,51515.54,Male,40
9351856,31,Private,Absent,103482.55,Male,18
9378534,34,Private,Married-spouse-absent,104566.67,Female,35
9383615,56,Private,Married,13057.35,Male,48
9392735,23,Private,Unmarried,155890.97,Female,48
9394271,57,SelfEmp,Married,31747.82,Male,40
9400516,50,Private,Married,33440.91,Male,40
9407135,52,Private,Married-spouse-absent,23160.66,Male,50
9409923,53,Private,Divorced,48911.48,Female,40
9425169,21,Private,Absent,219075.39,Female,32
9428187,57,Private,Widowed,42470.4,Female,35
9433986,49,Private,Married,34724.16,Male,45
9437494,32,Private,Married,54605.61,Male,40
9445108,49,Private,Married,170159.13,Female,40
9446884,38,Private,Married,162800.09,Female,40
9448268,60,Private,Married,19182.6,Male,16
9449292,22,Private,Married,44370.01,Male,55
9454649,67,SelfEmp,Married,47593.85,Male,40
9461429,26,Private,Absent,88260.51,Male,20
9466933,17,PSFederal,Absent,53034.17,Female,40
9467450,67,NA,Married,35411.77,Male,20
9470914,38,Private,Married,12642.83,Male,40
9472845,30,Private,Married,28248.62,Male,40
9489785,36,PSLocal,Married,50548.68,Male,50
9490694,22,Private,Absent,116599.3,Male,80
9492282,49,Private,Divorced,63067.11,Male,40
9494321,49,SelfEmp,Married,37530.82,Male,60
9496496,23,Private,Absent,134026.54,Male,36
9496704,28,PSLocal,Married,49018.21,Male,40
9498803,59,Private,Married,119559.14,Female,16
9499787,21,Private,Absent,22041.96,Male,40
9500110,47,Private,Married-spouse-absent,55555.13,Male,45
9500271,64,SelfEmp,Married,47752.34,Male,10
9500292,25,Private,Married,273503.75,Female,40
9517875,28,Private,Married,26988.92,Male,45
9522097,57,Consultant,Married,40963.38,Male,45
9526379,57,Private,Absent,81300.04,Female,40
9527859,26,Private,Absent,93156.39,Female,45
9532383,57,Private,Married,26617.09,Male,40
9534462,55,Private,Married,11144.16,Male,50
9538363,37,Private,Married,11180.76,Male,53
9539174,44,PSFederal,Married,16851.35,Male,40
9540165,20,Private,Absent,156308,Male,50
9547082,23,Private,Married,173514.26,Female,25
9547523,33,Private,Married,26138.85,Male,65
9558590,22,Private,Absent,183027.36,Male,34
9564927,26,Private,Absent,33742.92,Female,30
9571397,27,Private,Divorced,107597.36,Male,38
9573625,67,NA,Absent,44937.22,Female,35
9577493,57,Private,Married,41397.34,Male,60
9582473,27,PSLocal,Married,57082.91,Male,68
9583272,56,Private,Married,31904.07,Male,40
9588924,33,Private,Married,40009.78,Male,50
9589254,42,Private,Married,25532.39,Male,45
9590451,21,Private,Absent,92413.46,Female,40
9591727,31,Consultant,Married,58473.08,Male,40
9598356,58,Private,Divorced,95109.38,Male,50
9600120,21,Private,Absent,51781.5,Female,30
9604976,41,Private,Married,29182.56,Male,52
9606028,28,Consultant,Absent,101707.48,Male,60
9624294,29,Private,Absent,154442.07,Male,40
9625954,21,Private,Absent,171878.03,Female,60
9631633,41,Private,Unmarried,199258.2,Female,30
9632153,26,Private,Absent,105372.12,Male,80
9634399,18,NA,Absent,180335.08,Male,10
9640016,54,Private,Divorced,94127.31,Female,38
9650442,31,Private,Divorced,108894.89,Male,50
9653024,60,Consultant,Married,230440.99,Female,25
9653292,28,Private,Unmarried,61076.04,Female,50
9660484,61,Consultant,Married,40922.79,Male,20
9660642,36,Private,Married,49119.89,Male,50
9661022,43,Private,Married,25844.57,Male,40
9661220,51,Consultant,Divorced,111275.28,Male,40
9670418,33,Private,Absent,63012.31,Male,40
9673398,45,Private,Married,33055.28,Male,50
9680231,28,Private,Absent,91545.36,Female,40
9680364,55,Private,Married,33493.58,Male,50
9681070,31,Private,Married,22651.21,Male,40
9688736,30,Private,Absent,92236.39,Male,45
9700769,32,Private,Absent,126572.84,Female,40
9702416,43,Private,Married,59350.35,Male,40
9708861,37,Private,Married,59792.76,Male,40
9708939,17,NA,Absent,195065.14,Male,40
9712693,60,Private,Married,12224.01,Male,40
9713366,40,Private,Married,58086.76,Male,55
9717671,53,Consultant,Married,37678.12,Male,45
9721504,28,Private,Married,37757.55,Male,40
9726352,41,Private,Divorced,77797.98,Male,40
9727749,26,Private,Absent,81562.92,Male,40
9732546,32,Private,Divorced,202147.56,Female,35
9733745,55,Private,Widowed,148760.26,Female,40
9734297,50,Private,Divorced,106739.42,Female,35
9742037,39,Private,Absent,194625.75,Female,40
9747618,46,Private,Married-spouse-absent,82756.91,Male,37
9748834,40,Private,Married,19608.66,Male,45
9750086,39,Private,Absent,46967.93,Male,42
9761787,57,Private,Married,37190,Male,40
9768182,39,Private,Divorced,154519.19,Female,40
9768466,53,SelfEmp,Married,253732.98,Female,50
9773292,26,PSLocal,Married,62591.86,Male,40
9776005,45,Private,Married,33317.04,Male,55
9780096,41,Private,Divorced,25002.3,Male,50
9795905,42,Private,Absent,81695.14,Male,40
9805191,23,Private,Absent,88467.13,Male,40
9813952,32,Private,Married,30967.52,Male,42
9814872,62,NA,Divorced,65917.57,Female,40
9815798,27,Private,Absent,62471.07,Male,45
9818003,90,NA,Widowed,116992.86,Male,4
9824671,47,Private,Married,53662.76,Male,40
9825375,31,Private,Divorced,48292.84,Male,40
9827618,54,Private,Married,42793.14,Male,60
9829771,18,Private,Absent,65730.21,Male,20
9836455,47,SelfEmp,Married,30278.57,Male,40
9839237,41,Private,Married,60650.09,Male,40
9844152,17,Private,Absent,80838.04,Male,20
9844729,21,Private,Absent,2164.59,Female,40
9845835,31,Private,Absent,77164.89,Female,45
9846403,27,Private,Divorced,33513.96,Male,52
9849781,41,Private,Married,43687.09,Male,50
9850835,35,Private,Absent,201566.09,Male,48
9856096,33,Private,Married,17660.36,Male,40
9856234,31,Private,Married,27154.65,Male,40
9860725,21,NA,Married,279593.02,Female,56
9862423,57,Private,Married,35863.69,Male,40
9863050,45,Private,Widowed,187277.08,Male,40
9864740,42,Private,Married,246388.78,Female,27
9868341,41,Private,Married,44503.75,Male,40
9873853,48,Private,Absent,54786.75,Female,30
9881739,39,NA,Divorced,65311.2,Female,20
9886834,33,Private,Absent,96552.26,Male,36
9887683,56,Private,Married,33984.18,Male,55
9892739,40,Private,Married,33064.02,Male,40
9894979,17,Private,Absent,194739.29,Female,25
9904402,35,Private,Absent,44416.37,Female,40
9907631,44,Private,Married,25314.83,Male,40
9907787,56,Private,Married,304680.96,Female,45
9909491,46,Private,Married,22808.31,Male,55
9910993,48,Private,Absent,190482.6,Female,35
9913609,51,Private,Absent,52618.68,Female,40
9915883,35,Private,Divorced,74662.5,Female,35
9915943,66,NA,Married,54820.12,Male,6
9918723,63,Consultant,Married,33182.77,Male,32
9921727,22,Private,Absent,91059.97,Female,35
9940396,24,Private,Absent,122563.95,Female,40
9941463,41,Private,Unmarried,68259.98,Male,40
9942558,59,SelfEmp,Married,26932.42,Male,48
9943624,17,Private,Absent,125552.47,Male,10
9951308,42,Private,Married,42519.73,Male,40
9957280,62,Private,Married,24080.59,Male,40
9964393,35,Consultant,Married,57497.3,Male,40
9972967,32,Private,Married,30538.18,Male,44
9991103,34,Private,Unmarried,113425.67,Male,45
9996101,26,Private,Absent,139984.58,Female,35
